SEQN,gender_code,age_years,race_code,household_size,gender
1,2,2,2,1,F
2,2,,1,3,F
,0,0,4,,
1,2,2,20574.8659,,F
2,106941.8908,105127.7536,9,1,
11744.4369,4,4,10,2,
15,10,1,,,
2,,3,,0,
5,,2,1,3,
,1,,,13155.4703,M
,1,2,2,14,M
,2,1,1,10,F
,1,2,4,,M
2,3,3,0,,
2,3,2,1,1,
1,1,3,2,4,M
,1,143,3.23,2,M
142,1.58,101552,1,1,
101553,2,1,4,5,F
0,4,2,,0,
1,,1,11,,
2,,3,1,1,
,2,1,2,1.83,F
2,2,2,2,1,F
2,2,2,0,4,F
1,0,0,3,,
2,2,2,32771.9749,,F
2,9386.651,9905.1833,12,1,
74893.1986,7,7,10,,
,10,2,,2,
1,,3,,0,
1,108,,1,3,
,2,2,,21389.2262,F
,,,2,8,
1,2,1,1,10,F
1,1,2,3,,M
2,2,2,1,25,F
4,0,2,1,1,
2,2,,1,1,F
2,1,148,3.63,2,M
147,0.41,101577,2,,
101578,2,55,6,4,F
70,1,2,1,2,M
2,,2,,1,
1,,2,1,1,
,1,1,2,2.67,M
2,2,1,2,2,F
2,2,1,0,7,F
,0,0,2,,
0,2,2,15178.6585,,F
2,20190.082,21867.9217,5,2,
39449.0066,9,9,10,2,
12,10,2,,2,
2,,2,104,1,
4,33,,1,3,
2,2,3,1,10354.2214,F
,1,2,2,14,M
,2,1,1,10,F
1,1,2,5,,M
2,1,1,1,75,M
6,0,2,2,1,
2,1,,2,,M
3,1,143,2.71,2,M
139,5,101602,2,,
101603,2,6,6,4,F
22,4,2,,0,
2,,1,,2,
2,,1,2,2,
,1,1,2,0.91,M
2,2,2,2,1,F
2,2,1,0,6,F
,2,0,2,,F
1,2,3,5124.1877,,F
3,18280.371,17882.2523,15,1,
16948.2969,6,6,10,2,
15,10,2,,2,
2,,5,,0,
5,87,,1,2,
,1,,,30180.1801,M
,,,2,7,
2,2,1,1,10,F
1,1,2,3,,M
,5,5,0,,
2,2,1,1,1,F
2,1,1,2,5,M
,1,144,4.62,2,M
146,4.57,101627,2,,
101628,2,17,4,7,F
11,1,1,,0,M
2,,1,5,2,
1,,3,1,1,
,1,1,2,5,M
1,2,2,2,1,F
1,,,0,3,
1,0,0,4,,
0,4,1,6093.2088,,
2,7756.5961,8758.2056,1,1,
222581.3298,15,15,10,2,
7,10,2,,2,
2,19,3,20,2,
4,,2,1,3,
,1,,,13229.9452,M
,,,2,6,
,2,1,1,10,F
1,1,2,4,,M
2,6,6,1,200,
3,0,2,1,1,
2,2,,1,1,F
1,1,148,,2,M
142,0.15,101652,1,1,
101653,2,70,4,4,F
72,3,2,1,2,
2,,1,,1,
2,,5,1,2,
2,1,2,2,1.2,M
2,2,2,2,2,F
2,2,1,0,4,F
1,0,0,4,,
0,2,2,12412.6844,,F
3,17162.2493,18078.9873,14,1,
20265.6032,8,8,10,2,
2,10,2,,2,
1,,4,,0,
2,,2,2,4,
2,1,6,1,25108.6167,M
,1,2,2,4,M
2,2,1,1,10,F
1,1,2,1,,M
,4,4,0,159,
6,0,2,2,1,
2,1,,1,3,M
,1,138,1.49,1,M
135,5,101677,1,1,
101678,1,13,1,3,M
62,2,1,,1,F
1,,1,,2,
1,,4,1,1,
4,1,2,2,2.61,M
2,2,2,,1,F
2,,,2,4,
,0,0,4,,
3,3,1,11388.8358,,
2,23644.5068,25374.3327,4,1,
178346.4048,15,15,10,2,
3,10,2,,2,
2,,4,47,3,
3,,2,1,4,
2,1,,1,83774.92,M
7,1,,2,7,M
,2,1,1,10,F
1,,,1,,
2,2,2,2,,F
2,0,2,2,1,
2,1,3,1,2,M
,2,140,2.92,2,F
134,3.65,101702,2,,
101703,1,10,7,7,M
80,4,1,1,3,
2,,1,,1,
1,,,1,1,
3,1,2,2,1.42,M
2,,,2,2,
2,2,1,1,3,F
,0,0,4,,
3,3,1,38151.9223,,
3,5336.1861,6265.8662,10,1,
7165.5105,15,15,10,2,
15,10,2,,2,
2,,1,,0,
1,,2,1,2,
2,1,,1,36125.6041,M
,,,2,14,
,2,1,1,10,F
1,1,2,7,,M
2,6,6,2,,
2,2,1,1,1,F
1,1,2,2,1,M
3,2,140,4.62,1,F
143,3.67,101727,1,1,
101728,1,65,4,1,M
68,4,2,,1,
2,,1,,1,
2,,3,2,1,
5,1,2,2,5,M
2,2,2,2,2,F
2,2,1,0,2,F
,2,0,4,,F
1,2,2,55636.1181,,F
2,30323.266,30262.4146,5,1,
35172.4756,15,15,10,2,
99,10,2,,2,
2,,5,71,2,
3,,2,1,2,
2,2,4,1,13701.0349,F
,6,,2,8,
,2,1,1,10,F
1,,,6,,
,6,6,0,,
4,0,1,2,1,
2,1,2,2,1,M
3,2,136,5,2,F
147,1.24,101752,2,,
101753,1,46,6,6,M
56,2,2,,1,F
1,,2,,1,
1,,3,1,1,
,1,1,2,3.13,M
2,2,2,2,2,F
2,,,2,6,
1,0,0,2,,
1,3,2,22887.7791,,
2,46660.9322,54932.6571,14,1,
40119.8656,5,5,10,2,
15,10,2,,2,
2,,5,,0,
1,20,,1,2,
2,1,,5,207465.2153,M
,,,2,15,
,2,1,,10,F
,2,1,5,,F
2,2,2,2,99,F
6,2,2,1,1,F
1,1,2,1,5,M
,1,141,0.5,2,M
147,1.91,101777,1,,
101778,2,64,6,2,F
55,3,1,,0,
1,,1,,1,
2,,3,2,2,
4,1,2,2,0,M
2,2,2,2,1,F
2,,,1,3,
,0,0,4,2,
1,3,2,40362.6444,,
2,16947.9841,21336.9544,10,1,
15072.042,7,7,10,2,
6,10,2,,2,
2,13,3,14,1,
3,91,,1,2,
2,1,,1,63716.5616,M
,5,,2,12,
2,1,1,2,10,M
2,1,2,5,22,M
,4,4,0,107,
3,0,1,1,1,
2,3,,1,,
,1,139,0.8,2,M
138,5,101802,2,1,
101803,2,3,1,4,F
9,4,2,,0,
,1,1,,1,M
2,10,,1,2,
1,1,2,2,1.1,M
1,2,2,2,1,F
2,2,1,0,1,F
,0,3,3,,
2,4,1,14438.7195,1,
2,7769.8483,8243.3495,3,1,
0,15,15,10,2,
9,10,2,,,
2,9,4,10,3,
3,,1,1,4,
2,1,,,24634.9609,M
,,,2,8,
,2,2,1,10,F
1,1,2,2,,M
2,4,4,1,,
2,2,2,1,1,F
1,1,,2,,M
,2,141,1.05,2,F
147,1.74,101827,1,,
101828,2,32,6,6,F
63,3,2,1,2,
1,,1,,3,
1,,,1,2,
4,1,2,2,3.39,M
1,2,2,2,2,F
2,2,1,0,4,F
,0,2,3,,
3,2,1,27359.1001,,F
1,35281.9404,36636.6754,14,1,
30877.5303,6,6,10,2,
7,10,2,,2,
2,,4,,1,
5,,2,1,2,
2,1,,2,48249.8165,M
3,5,2,2,7,
2,2,1,1,10,F
1,1,2,5,,M
2,6,6,2,,
2,0,2,2,1,
2,1,2,1,1,M
2,2,136,5,2,F
141,2.31,101852,1,,
101853,1,30,1,5,M
1,7,1,,0,
2,,1,6,3,
2,,1,1,1,
,1,1,2,1.67,M
1,2,2,2,2,F
2,2,1,0,6,F
,2,0,3,,F
0,3,2,122773.2689,,
1,35232.805,38152.6566,,1,
8903.3799,7,7,10,2,
7,10,2,,2,
2,,4,,0,
2,,2,1,2,
,1,,,18379.4029,M
,,,2,7,
,2,1,1,10,F
1,1,2,3,,M
2,6,6,0,98,
7,0,1,1,1,
2,1,3,2,1,M
,2,138,5,2,F
147,5,101877,2,,
101878,2,50,2,4,F
56,1,1,,0,M
1,,1,,3,
1,,,1,1,
3,1,2,2,1.18,M
2,2,2,2,1,F
2,2,,0,3,F
1,3,3,3,,
0,2,3,24997.9573,,F
2,31162.8177,35546.8526,9,1,
17472.0179,9,9,10,2,
15,10,2,,2,
1,,4,,0,
4,79,,1,2,
2,1,,5,41290.0876,M
,5,,2,7,
,2,1,2,10,F
1,1,2,4,0,M
,3,3,0,167,
4,0,2,1,1,
1,3,,2,,
2,1,144,1.62,2,M
143,0,101902,1,1,
101903,2,33,1,4,F
33,4,2,,1,
1,1,1,,3,M
1,,,1,1,
,1,1,2,1.26,M
1,2,2,,1,F
2,,,1,3,
,0,0,4,,
0,2,1,49451.2644,,F
1,28903.2539,34041.3589,15,1,
52823.4582,15,15,10,2,
15,10,2,,2,
2,11,1,11,2,
2,,2,1,2,
,1,,,18872.1006,M
2,1,,2,9,M
,2,1,1,10,F
1,,,1,,
2,3,3,0,147,
7,0,1,1,1,
1,1,1,1,,M
,1,143,1,2,M
142,2.86,101927,2,,
101928,2,42,4,2,F
6,4,1,,0,
1,,1,3,1,
1,9,,1,2,
,1,1,2,1.7,M
1,2,2,2,2,F
2,2,1,0,6,F
,2,0,1,,F
0,4,2,19206.1591,,
2,15975.3005,17769.462,9,1,
7410.2354,5,5,10,2,
14,10,1,,,
2,,4,,0,
4,213,2,1,3,
,1,,,23450.0332,M
,,,2,15,
,2,1,1,10,F
1,,,4,,
2,2,1,1,34,F
2,0,2,2,1,
1,2,,1,6,F
1,1,135,0.87,2,M
147,,101952,1,1,
101953,1,3,3,5,M
1,1,1,,0,M
1,,1,,1,
1,,,1,1,
3,1,2,2,4.09,M
1,2,2,,2,F
2,2,,0,3,F
,2,1,2,,F
0,2,2,12133.9927,,F
2,11166.093,12469.5381,4,1,
9882.8069,14,14,10,2,
5,10,2,,2,
2,,2,,1,
1,128,,1,3,
,1,,,10826.2998,M
,,,2,7,
,2,2,,10,F
1,1,2,1,,M
2,4,4,0,,
4,0,2,1,1,
2,1,,2,5,M
,1,144,,2,M
144,1.02,101977,1,1,
101978,2,44,4,2,F
1,4,2,,0,
2,,1,,1,
2,,5,1,1,
9,2,2,2,0.66,F
1,2,1,,2,F
2,,,1,4,
1,0,0,2,,
0,1,2,16503.5139,,M
2,186203.1194,196548.5964,15,1,
25573.5335,4,4,10,2,
10,10,2,,2,
1,,2,,0,
3,,,1,3,
2,1,,1,11210.9028,M
,,,2,15,
,2,1,1,10,F
1,1,2,2,,M
,5,5,0,59,
4,0,2,1,1,
2,2,,2,3,F
,1,144,3.69,2,M
140,1.39,102002,1,1,
102003,1,25,7,5,M
13,3,1,,0,
2,,1,,1,
1,,,1,1,
3,1,2,2,1.7,M
2,2,2,2,1,F
2,2,,0,6,F
,0,2,3,,
1,3,1,15224.1771,,
1,17151.3607,17486.7567,1,1,
41221.708,10,10,10,2,
3,10,2,,2,
2,,2,103,1,
2,136,,1,3,
2,1,,1,7388.5357,M
,,,2,99,
,2,,,10,F
1,1,2,2,,M
2,3,1,0,7,
3,0,1,1,1,
1,1,2,2,,M
3,2,144,5,2,F
145,1.32,102027,1,1,
102028,1,24,6,3,M
2,6,2,,0,
2,,2,,2,
1,,4,1,2,
3,1,2,2,1.69,M
1,2,2,,1,F
2,,,3,3,
1,0,0,2,,
1,2,2,13819.3729,,F
2,80510.173,86137.2811,8,1,
62589.4191,15,15,10,2,
14,10,2,,2,
2,,3,,0,
5,,,1,3,
,1,,,29743.1818,M
,6,2,2,8,
,2,1,1,10,F
1,1,2,7,,M
2,2,2,2,,F
1,1,2,2,1,M
1,1,2,2,4,M
,2,145,3.54,2,F
140,2.65,102052,2,2,
102053,1,4,3,4,M
68,3,2,,1,
2,,1,,1,
1,5,,1,2,
1,1,2,2,1.11,M
2,2,2,2,2,F
2,,,0,3,
,0,0,4,,
2,3,2,42269.541,11,
2,66618.1988,68120.0148,14,1,
51799.4272,15,15,10,2,
6,10,2,,,
2,,3,76,1,
3,,2,1,4,
2,1,7,1,9716.1967,M
,,,2,6,
,2,1,1,10,F
1,1,2,4,,M
2,3,3,0,,
7,0,2,1,1,
2,3,,1,,
,2,146,0.02,2,F
140,0.77,102077,1,1,
102078,1,61,4,4,M
60,4,2,,2,
1,,1,5,1,
1,,3,1,2,
4,1,2,2,1.64,M
1,,,,1,
2,,,0,4,
,0,1,2,,
0,1,2,23154.0241,3,M
2,13187.6501,13338.1158,14,1,
62083.3999,7,7,10,2,
5,10,2,,2,
2,,4,,0,
2,,2,2,2,
2,2,5,1,27859.688,F
,,,2,15,
,2,,,10,F
2,2,2,2,,F
,4,4,0,208,
5,0,1,1,1,
2,1,,2,3,M
,1,139,1.52,2,M
142,5,102102,2,1,
102103,1,37,7,5,M
80,3,,,1,
1,,1,,1,
1,,3,1,1,
5,1,2,2,2.03,M
1,2,2,,1,F
,,,2,3,
,1,3,2,,M
0,3,3,43519.2795,,
3,17483.8039,18305.4202,14,1,
31352.0304,99,99,10,2,
10,10,2,,2,
2,,4,,0,
5,,2,1,4,
,1,,,4043.2413,M
,,,2,8,
,2,1,,10,F
,2,2,2,,F
2,4,4,0,228,
1,0,1,,1,
2,1,3,1,3,M
,2,146,,2,F
134,2.68,102127,1,,
102128,1,21,4,2,M
34,1,1,,0,M
1,,1,,2,
2,,4,1,2,
2,2,2,2,0.04,F
2,2,2,2,2,F
2,2,1,1,4,F
1,0,0,2,,
2,3,1,18474.7786,,
2,5567.4413,6128.955,9,1,
11807.5973,14,14,10,2,
15,10,1,,,
2,,1,230,0,
3,5,,1,2,
,2,4,,24188.8237,F
,,,2,77,
,2,1,1,10,F
1,,,5,,
2,3,3,1,,
2,2,2,1,1,F
2,3,,2,,
,2,142,1.93,2,F
148,1.67,102152,1,1,
102153,2,77,1,1,F
41,1,1,,0,M
1,,2,,1,
1,,,1,1,
,2,1,2,0.25,F
2,2,2,,2,F
2,,,1,6,
1,1,0,2,,M
0,1,2,15792.5518,,M
1,19000.7052,22456.3057,99,1,
84361.3246,14,8,10,2,
15,10,2,,2,
2,,3,188,0,
3,,2,1,4,
2,1,,3,25839.641,M
,1,,2,6,M
,2,1,1,10,F
1,1,2,2,,M
,7,6,0,,
1,1,2,2,1,M
1,1,3,2,,M
,1,147,1.22,2,M
144,1.02,102177,1,1,
102178,2,61,4,1,F
42,4,2,,0,
2,,1,,1,
1,,5,1,1,
5,1,2,2,5,M
2,2,2,2,2,F
2,2,1,1,4,F
1,0,0,3,,
2,3,,21210.3777,,
2,25194.8541,24805.1749,7,1,
40821.3723,5,5,10,2,
14,10,2,,2,
2,,3,,0,
3,,2,1,4,
2,1,4,1,17680.9014,M
6,1,2,2,14,M
,2,1,,10,F
1,1,2,3,,M
2,6,6,1,,
2,2,1,1,1,F
1,1,2,2,,M
2,2,139,3.74,2,F
144,0.6,102202,2,1,
102203,2,64,1,2,F
49,3,2,,0,
1,,1,2,1,
1,3,,1,1,
3,1,2,,,M
1,2,2,2,2,F
,,,3,4,
1,0,0,4,,
1,2,3,25909.4187,,F
2,59529.842,57915.9474,6,1,
0,15,15,10,,
,10,2,,2,
2,14,3,14,1,
4,,2,1,3,
2,1,,5,16231.115,M
,5,,2,6,
,2,1,,10,F
2,2,2,7,,F
,2,2,0,,F
4,0,1,1,1,
1,1,2,2,6,M
3,2,140,5,2,F
134,4.93,102227,2,1,
102228,2,11,7,4,F
57,1,1,,0,M
1,,1,,2,
1,9,,1,2,
3,1,1,2,2.11,M
1,2,2,,1,F
2,2,1,0,3,F
,0,1,3,,
2,2,3,20154.1211,,F
3,6431.3208,7122.0691,7,1,
37858.4725,2,2,10,2,F
7,10,2,,2,
2,,4,,0,
3,,2,1,3,
1,1,8,1,12228.2774,M
8,6,,2,15,
,2,1,1,10,F
1,,,7,8,
,4,4,0,,
3,0,1,1,1,
2,1,2,2,1,M
3,2,141,5,2,F
148,4.15,102252,2,1,
102253,2,6,2,6,F
38,1,1,,0,M
2,,1,,3,
2,,1,2,2,
,1,1,2,,M
2,2,2,2,2,F
2,,,0,3,
1,0,0,4,,
1,2,,15331.7277,7,F
3,9657.9339,9755.7629,7,1,
21961.5662,7,7,10,2,
10,10,2,,2,
2,,4,,0,
4,,2,1,4,
,1,,,17613.4348,M
,3,,2,8,
,2,1,1,10,F
1,,,2,,
2,2,1,0,,F
3,0,1,1,1,
2,2,,2,,F
2,1,147,3.03,2,M
144,0.12,102277,2,,
102278,2,36,1,2,F
38,1,2,,0,M
1,,1,,1,
2,,4,1,1,
,1,1,2,0.45,M
2,2,2,2,1,F
2,2,1,0,4,F
1,0,1,4,,
0,2,2,8173.2133,11,F
3,21101.1666,21529.7901,77,1,
19736.5638,,,10,2,
77,10,2,,,
1,,5,,0,
3,74,,1,3,
,1,,,25293.6769,M
,,,2,15,
,2,1,,10,F
1,1,2,7,,M
2,4,4,0,238,
2,1,2,2,1,M
2,1,,2,1,M
2,2,139,1.58,2,F
138,1.02,102302,2,1,
102303,2,8,4,7,F
6,3,1,,0,
2,,1,6,2,
1,,5,1,2,
5,1,2,,,M
1,2,2,,2,F
2,2,1,0,4,F
,1,1,3,1,M
2,2,2,92370.8541,10,F
2,16407.2955,16747.2322,6,1,
13830.811,6,6,10,2,
14,10,2,,2,
2,,3,176,1,
3,,2,1,4,
2,1,,1,23856.1818,M
,,,2,4,
,2,1,1,10,F
2,1,2,2,,M
2,4,4,0,237,
5,0,2,1,1,
2,1,,2,,M
,1,139,1.09,2,M
134,0.74,102327,1,1,
102328,2,80,3,1,F
72,1,2,2,2,M
2,,1,10,1,
1,,4,1,1,
,1,1,2,,M
2,2,2,2,1,F
2,2,1,2,6,F
1,0,0,3,,
0,2,3,187870.4357,,F
1,8166.7408,9780.7693,4,1,
270740.3718,15,15,10,2,
99,10,2,,2,
2,,3,,0,
2,,2,1,3,
2,1,,3,42051.0145,M
,6,2,2,14,
2,2,1,1,10,F
1,1,2,2,,M
,4,1,0,,
5,1,2,1,1,M
2,1,3,1,6,M
1,1,147,1.37,2,M
137,0.77,102352,1,1,
102353,1,64,3,1,M
11,3,2,,0,
2,,1,,1,
2,,2,2,2,
,1,1,2,1.05,M
2,2,2,,2,F
,2,1,1,4,F
1,0,1,2,,
0,2,2,56639.0582,,F
2,48792.2279,56232.6786,7,1,
0,8,4,10,2,
15,10,2,,2,
2,,1,226,0,
4,,2,1,4,
2,1,,1,147629.828,M
6,6,3,2,13,
,2,1,1,10,F
1,1,2,2,,M
2,2,1,2,,F
4,1,2,2,1,M
2,1,,2,,M
,1,143,0.49,2,M
146,,102377,2,2,
102378,2,40,1,3,F
71,2,2,,2,F
1,2,1,,1,F
1,,4,1,2,
5,1,2,2,5,M
2,2,2,2,1,F
2,2,,1,7,F
1,1,3,3,,M
2,2,1,9900.0573,,F
2,25276.1151,24376.9259,4,1,
42566.6147,15,15,10,2,
5,10,1,,,
2,,5,,0,
3,,2,1,4,
2,1,,5,80024.5098,M
,,,2,4,
,2,1,1,10,F
1,1,2,1,,M
,2,2,1,,F
5,0,1,1,1,
2,1,1,1,6,M
,2,140,2.02,2,F
139,0.41,102402,1,1,
102403,1,7,6,4,M
16,3,2,,0,
2,,2,,2,
1,4,,1,1,
4,1,2,2,3.08,M
1,2,2,,1,F
2,,,2,1,
1,0,1,3,1,
0,4,1,36475.9735,5,
2,15319.442,15551.9681,5,1,
7154.2747,,,10,2,
3,10,2,,2,
2,,1,237,0,
2,,2,2,4,
2,1,,1,76458.3621,M
,1,,2,15,M
,2,2,1,10,F
1,2,2,2,,F
,6,6,0,,
2,2,2,2,1,F
1,3,,1,6,
,2,145,0.74,2,F
138,1.88,102427,1,2,
102428,1,41,3,3,M
38,1,1,,0,M
,,1,,1,
1,13,,1,1,
4,1,2,2,1.77,M
1,2,2,2,2,F
2,2,1,0,3,F
,1,1,2,,M
0,3,2,90249.7179,,
2,20595.7168,21289.7544,5,1,
0,7,7,10,2,
8,10,2,,2,
2,,3,160,0,
3,,2,1,3,
2,1,,3,34969.5491,M
,3,,2,3,
,2,1,1,10,F
1,,,6,,
2,2,2,2,40,F
5,0,1,1,1,
2,1,3,2,6,M
,2,139,2.15,2,F
140,1.76,102452,2,1,
102453,1,13,4,5,M
34,1,1,,0,M
2,,1,,1,
2,,3,1,2,
4,1,2,2,2.43,M
2,2,2,2,2,F
2,2,,1,3,F
1,0,3,3,,
0,2,3,19522.8931,,F
1,22218.2868,25723.8791,1,1,
21860.0266,14,14,10,2,
14,10,2,,2,
2,,3,,0,
4,,2,1,3,
,1,4,,15997.8644,M
,1,,2,14,M
,2,1,,10,F
2,2,2,4,,F
2,6,6,0,,
3,0,1,1,1,
2,2,,1,6,F
1,2,148,0.49,2,F
139,2.06,102477,1,,
102478,1,60,4,3,M
29,3,,,0,
1,,1,,1,
1,3,,1,2,
5,1,2,2,5,M
2,2,2,2,2,F
2,2,,1,3,F
,0,0,4,,
2,3,3,37260.1218,13,
3,11708.4458,13545.666,15,1,
23874.0351,6,6,10,2,
15,10,2,,2,
1,0,5,,1,
4,,2,1,2,
2,1,,1,9227.4947,M
,1,,2,15,M
,2,1,1,10,F
1,,,4,,
2,2,2,2,199,F
5,1,1,1,1,M
2,1,2,2,,M
,1,137,0.93,2,M
141,1.67,102502,1,,
102503,1,3,3,4,M
80,3,2,,1,
2,,1,,2,
2,,1,2,1,
3,1,2,2,,M
2,,,2,1,
2,2,2,2,3,F
,0,2,2,,
0,3,,36140.3562,,
2,36063.6001,35090.0226,6,1,
26376.6718,14,14,10,2,
7,10,2,,2,
2,,3,,0,
2,,2,1,4,
2,7,6,6,24139.97,
,,,2,15,
,2,1,1,10,F
1,1,2,4,,M
2,2,2,1,1,F
4,0,1,1,2,
2,1,1,1,1,M
1,1,137,1.47,2,M
147,3.03,102527,2,,
102528,1,64,3,2,M
80,4,1,,2,
,,1,,2,
1,5,,1,2,
4,1,2,2,1.73,M
2,,,2,1,
2,,,0,7,
,1,1,2,,M
0,2,2,14545.8473,,F
2,15973.3071,14752.3789,15,1,
30195.8057,15,15,10,2,
15,10,2,,2,
2,,5,,0,
2,,2,2,4,
,1,,,10716.6712,M
,1,,2,5,M
,2,2,,10,F
1,,,3,,
2,5,5,0,,
2,0,1,1,2,
1,1,,2,,M
,1,138,0.79,2,M
145,0,102552,2,1,
102553,1,50,6,1,M
66,7,2,,1,
,,1,,2,
1,,4,1,1,
4,1,2,2,3.25,M
1,2,2,,1,F
2,2,2,2,7,F
1,0,1,2,,
2,3,3,9054.0657,,
2,22646.9086,27796.6172,,1,
4179.2212,13,13,10,2,
9,10,2,,,
2,,3,153,0,
5,87,,1,3,
2,1,,5,44563.3073,M
,,,2,4,
,2,1,1,10,F
1,1,2,6,,M
,2,2,2,,F
1,0,1,3,2,
1,2,,2,,F
2,2,142,3.56,2,F
141,5,102577,1,1,
102578,1,70,4,1,M
63,3,1,,2,
1,,2,,3,
1,,4,1,1,
,1,1,2,0.8,M
1,2,2,,1,F
2,,,0,1,
,0,0,4,,
1,3,1,33479.2681,,
1,22105.7771,0,8,1,
32932.2021,5,5,10,2,
4,10,2,,,
2,,3,,0,
5,168,,1,3,
2,1,5,1,24969.0683,M
,,,2,9,
,2,1,1,10,F
1,,,5,,
2,2,2,2,,F
2,1,2,2,1,M
2,1,3,1,1,M
3,1,142,5,2,M
141,0.9,102602,2,,
102603,2,4,7,4,F
16,6,1,,0,
2,,1,,1,
1,,3,1,1,
,1,2,2,5,M
1,2,2,,2,F
2,2,,0,6,F
,1,2,2,,M
0,4,2,46420.4004,,
2,37456.7877,37015.469,7,1,
18680.9058,15,15,10,,
,10,2,,2,
2,,3,,0,
3,,2,1,4,
2,1,9,3,23031.2456,M
,1,,2,14,M
,2,,1,10,F
1,1,2,7,,M
2,6,6,0,,
1,1,1,2,1,M
2,2,,1,1,F
3,1,141,5,2,M
137,1.74,102627,2,1,
102628,2,69,3,1,F
73,2,2,,1,F
2,,1,,1,
1,,4,1,1,
,1,2,2,4.32,M
2,2,2,,1,F
2,2,,0,6,F
1,1,0,3,,M
1,3,2,16423.6188,,
3,5806.5276,6162.8821,9,1,
128054.1158,7,7,10,2,
7,10,2,,2,
2,,3,,0,
5,,2,1,3,
,1,,,58177.4643,M
,1,,2,15,M
,2,1,1,10,F
1,1,2,6,,M
2,3,3,1,,
4,1,1,3,1,M
1,1,1,1,2,M
,2,139,5,2,F
139,5,102652,1,1,
102653,2,25,2,4,F
5,1,1,,0,M
1,,1,,1,
2,,5,1,2,
4,1,2,2,4.41,M
1,2,2,2,2,F
1,,,0,1,
,0,0,2,,
0,4,2,250172.8347,6,
3,71742.6757,73360.0159,15,1,
31044.271,14,14,10,2,
10,10,2,,2,
2,,3,,0,
1,,2,2,3,
2,1,,6,31253.8325,M
,5,,2,99,
,2,1,,10,F
1,,,1,,
2,3,3,1,,
2,0,1,1,1,
1,1,3,1,6,M
,1,143,1.16,2,M
135,5,102677,1,1,
102678,1,6,7,7,M
80,3,2,2,2,
2,2,1,,1,F
1,,,1,2,
5,1,2,2,1.36,M
2,2,2,2,1,F
2,2,1,0,3,F
1,1,2,2,,M
0,3,2,35511.11,,
,6426.3138,6199.6615,9,1,
26294.3941,3,3,10,2,
6,10,2,,2,
2,,3,109,0,
3,147,,1,3,
,1,,,13964.9845,M
,3,,2,4,
,2,1,1,10,F
1,1,2,5,,M
2,2,2,2,177,F
7,0,2,2,1,
2,3,,1,5,
3,1,134,3.66,2,M
145,3.05,102702,1,1,
102703,2,12,1,4,F
52,3,2,,0,
2,,1,10,1,
2,,5,1,2,
3,1,2,2,0.61,M
2,2,2,2,1,F
2,2,1,0,3,F
,0,0,4,,
0,2,,22188.9802,1,F
2,6476.2335,6655.5809,77,1,
21932.319,7,1,10,2,
7,10,2,,,
2,,2,164,0,
4,,2,1,4,
2,2,4,1,22002.4049,F
,,,2,14,
,2,1,1,10,F
2,2,2,2,,F
2,6,6,2,,
2,2,2,2,2,F
1,2,,2,,F
,1,140,0.87,2,M
144,0.94,102727,1,1,
102728,1,16,3,5,M
61,3,2,,2,
1,,2,,1,
1,,5,1,2,
5,1,2,2,1.85,M
2,,,2,2,
2,2,1,0,4,F
1,2,1,2,,F
1,3,3,10234.3188,,
2,39409.3407,39712.4032,7,1,
0,99,99,10,2,
5,10,1,,,
2,,5,222,0,
1,,,1,4,
2,1,,1,47282.511,M
,,,2,13,
,2,1,,10,F
1,1,2,3,,M
2,3,3,0,109,
7,0,2,1,2,
2,1,3,2,1,M
3,1,137,,2,M
136,,102752,2,,
102753,1,50,3,2,M
50,4,2,,0,
2,,1,6,1,
1,,3,1,2,
,1,1,2,3.77,M
2,2,1,1,2,F
2,2,1,0,1,F
,1,0,2,,M
0,2,2,29318.2718,,F
2,56525.3325,59372.6723,6,1,
16698.9501,14,14,10,2,
8,10,2,,2,
2,,5,,0,
3,132,,1,2,
2,1,,1,293906.2627,M
2,,,2,5,
,2,2,1,10,F
1,1,2,2,,M
2,4,4,0,,
2,2,1,1,1,F
2,,,1,5,
,2,135,0.61,2,F
145,1.89,102777,2,1,
102778,2,67,4,2,F
57,3,2,,0,
1,,1,1,1,
1,,2,1,2,
,1,1,2,3.13,M
2,2,2,,1,F
2,,,0,3,
1,0,0,3,,
2,3,3,11070.8057,,
3,18923.292,19164.4875,14,1,
18356.943,77,77,10,2,
7,10,2,,2,
2,,4,,0,
3,,2,1,3,
2,1,,1,33303.8935,M
9,6,,2,7,
,2,1,,10,F
1,,,2,,
2,4,4,2,,
2,1,1,1,1,M
2,1,,1,3,M
,2,138,5,2,F
146,1.94,102802,1,1,
102803,2,9,4,7,F
30,1,,,0,M
1,,1,,3,
1,,,1,1,
4,1,2,2,4.27,M
2,2,2,2,1,F
,2,1,0,2,F
1,0,1,3,,
0,3,2,25542.409,,
3,12947.5042,14019.9225,15,1,
16345.8375,9,9,10,2,
15,10,2,,2,
2,,2,,0,
3,33,,1,3,
,1,,,14745.9802,M
,1,,2,15,M
,2,1,1,10,F
1,1,2,3,,M
2,5,5,0,,
1,0,2,2,1,
2,1,3,2,1,M
2,2,145,2.28,1,F
141,,102827,1,1,
102828,2,80,4,2,F
2,3,2,,0,
2,,1,2,1,
2,,1,1,1,
3,1,2,2,0.65,M
2,2,2,2,1,F
2,2,1,0,4,F
,2,0,2,,F
2,4,,44003.6814,13,
2,20197.0318,20209.154,1,1,
